16226.2,16257,13.2022,1.65007,1,GMIsland,0
9254.93,1636.45,1302.05,2.40247,1,Gnarlpine Hold,0
-332.22,-2.28,-150.86,2.77,90,Gnome,0
-5163.54,925.423,257.181,1.57423,0,Gnomeregan,0
-1518.71,-3067.96,14.751,0.005637,0,Go Shek Farm,0
-5783.67,-1620.21,358.878,4.148,0,Gol Bolar Quarry,0
-7258.24,-584.973,-271.642,0.734342,1,Golakka Hot Springs,0
-10419.6,1907.61,7.48861,2.50341,0,Gold Coast Quarry,0
616.536,-2489.5,94.631,4.21857,1,Gold Road,0
8652.87,-5683.02,1.22002,4.18198,530,Golden Strand,2
8418.56,-6138.39,58.0933,4.69877,530,Goldenbough Pass,2
7895.49,-6188.39,19.5624,2.39911,530,Goldenmist Village,2
-9448.55,68.236,56.3225,2.1115,0,Goldshire,0
-1117.72,3230.8,67.8104,3.69003,530,Gor Gaz Outpost,2
-3862.64,137.7,123.544,6.18747,1,Gordunni Outpost,0
-2458.16,4935.8,33.7396,0.969919,530,Grangolvar Village,2
87.2504,-223.637,9.64243,4.2607,1,Greatwood Vale,0
2185.38,-1580.47,85.9111,0.829216,1,Greenpaw Village,0
-4074.39,-3459.53,281.388,0.859539,0,Grim Batol,0
-7011.77,-1729.52,234.099,4.78807,0,Grimesilt Dig Site,0
-4188.75,629.705,70.4892,4.89549,1,Grimtotem Compound,0
108.029,-322.863,3.36205,4.62591,1,Grimtotem Post,0
3616.06,6635.92,130.007,4.95354,530,Grishnath,2
-5728.8,-3113.4,315.857,0.804162,0,Grizzlepaw Ridge,0
4391.73,-3587.92,238.531,3.57526,571,Grizzly Hills,3
262.459,-3043.31,96.5546,0.64736,1,Groldom Farm,0
-12388.9,172.578,2.83358,1.91753,0,Gromgol Base Camp,0
1924.94,-4205.16,42.0388,1.65038,1,Grommash Hold,0
-12365.7,175.632,2.77714,4.9248,0,Grongolbase Camp,0
-11108.1,-2326.63,118.375,4.28623,0,Groshgok Compound,0
4986.02,92.278,52.7174,5.66255,1,Grove Of The Ancients,0
216.885,-273.27,145.045,0.145041,0,Growless Cave,0
3546.42,5260.42,-24.0578,4.3515,530,Grulls Lair,2
62.7842,35.462,-3.9835,1.41844,565,Gruul,2
3530.06,5104.08,3.50861,5.51117,530,Gruuls Lair,2
6898.72,-4584.94,451.12,2.34455,571,Gundrak,3
-13277.4,127.372,26.1418,1.11878,0,Gurubashi Arena,0
3373.87,4296.43,120.293,0.2091,530,Gyro Plank Bridge,2
-1241.9,4096.71,70.6772,3.55888,530,Haal Eshi Gorge,2
-1563.05,7945.67,-22.5568,1.13572,530,Halaa,2
-1349.94,7925.93,-98.2172,2.31159,530,Halaani Basin,2
3280.67,-4322.2,132.301,3.1839,1,Haldarr Encampment,0
78.5083,-225.044,49.839,4.67589,229,Hall Of Blackhand,0
-4675.79,-1256.32,501.993,1.974,0,Hall Of Explorers,0
221.322,74.4933,25.7195,0.484836,450,Hall Of Legends,0
1966.24,-4794.55,56.7642,6.241,1,Hall Of The Brave,0
17.3566,231.68,-31.392,0.39445,70,Hall Of The Crafters,0
-226.8,49.09,-46.03,1.39,70,Hall Of The Keepers,0
9182.91,-1384.73,1110.21,5.51761,571,Hallsof Lightning,3
8921.93,-970.399,1039.2,1.60797,571,Hallsof Stone,3
-941.007,-3526.66,70.935,3.48668,0,Hammerfall,0
-6427.04,-3381.19,229.711,4.254,0,Hammertoes Digsite,0
7065.06,-7687.02,113.903,5.96904,530,Hatchet Hills,2
2793.09,-1621.4,129.333,1.98722,0,Hearthglen,0
-390.863,3130.64,4.51327,0.218692,530,Hellfire Citadel,2
-211.237,4278.54,86.5678,4.59776,530,Hellfire Peninsula,2
-360.671,3071.9,-15.0977,1.89389,530,Hellfire Ramparts,2
-5661.83,-1993.18,396.111,0.091415,0,Helms Bed Lake,0
-9127.98,-1052.89,70.604,2.11379,0,Heroes Vigil,0
3554.3,-6232.61,44.262,2.12438,1,Hetaeras Clutch,0
1001.29,7586.72,22.1567,1.60094,530,Hewn Bog,2
-807.114,-4111.26,55.5967,4.7919,1,Hidden Path,0
-4610.67,1700.18,114.705,3.05218,1,High Wilderness,0
-4979.56,-969.821,-4.67023,1.93765,1,Highperch,0
-510.344,9.53799,50.345,1.33728,0,Hillsbrad Fields,0
-436.657,-581.254,53.5944,1.25917,0,Hillsbrad Foothills,0
-17.942,-2805.92,122.271,2.75175,0,Hiri Watha,0
-6661.66,988.222,-14.6814,1.34146,1,Hive Ashi,0
-7678.21,611.804,-52.124,2.91382,1,Hive Regal,0
-7152.81,1387.39,2.14026,2.78729,1,Hive Zora,0
-748.211,2681.52,100.35,5.7479,530,Honor Hold,2
-353.057,-1296.11,90.9438,4.37878,1,Honors Stand,0
1902.15,-4883.91,171.363,3.11537,571,Howling Fjord,3
7225.84,-6628.42,55.2716,2.89705,530,Howling Ziggurat,2
-1396.43,-115.322,158.935,2.92089,1,Hunter Rise,0
9706.81,-6712.6,0.548797,4.38141,530,Huntress Of The Sun,2
4491.35,-3201.77,1027.57,0,1,Hyjal Ancient Statue,0
-8177.89,-4181.23,-167.552,0.913338,1,Hyjal Summit,0
4674.88,-3638.37,966.264,0,1,Hyjal,0
6153.06,-5050.74,787.233,5.86444,1,Ice Thistle Hills,0
7253.64,1644.78,433.68,4.83412,571,Icecrown,3
-5195.11,-3.63924,386.111,1.74231,0,Iceflow Lake,0
-3794.35,2556.02,91.0218,1.65971,530,Illidari Point,2
4140.7,5429.55,274.427,2.81212,530,Insidions Perch,2
-12029,-2584,-29,0,309,Instanced Altar Of Storms,0
-588,1087,108,0,33,Instanced Silverpine Forest,0
555.59,2804.49,217.804,6.20094,530,Invasion Point Annihilator,2
-2670.83,2691.26,102.277,4.91601,530,Invasion Point Cataclysm,2
4775.3,3487.7,116.091,5.1893,530,Invasion Point Overlord,2
2758.5,-928.177,204.091,2.86339,1,Iris Lake,0
-5854.97,-1996.35,401.478,3.88489,0,Ironbands Compound,0
-5650.98,-3826.83,321.919,4.87213,0,Ironbands Excavation Site,0
-2887.82,-2224.53,23.6055,0.386887,0,Ironbeards Tomb,0
-4918.88,-940.406,501.564,5.42347,0,Ironforge,0
-5843.28,-3417.03,-50.9329,2.95077,1,Ironstone Camp,0
-6969.88,-2409.95,-216.546,5.0496,1,Ironstone Plateau,0
6463.17,-1577.12,438.992,4.84426,1,Irontree Cavern,0
6223.18,-1151.23,382.803,3.19416,1,Irontree Woods,0
-5403.55,3055.7,1.70606,1.67518,1,Isle Of Dread,0
12947.4,-6893.31,5.68398,3.09154,530,Isle Of Quel Danas,2
8042.94,-7548.78,150.119,0.139542,530,Isle Of Tribulations,2
-7815,-4266,131,0,0,Isolated Burning Steppes,0
-4897,836,390,0,0,Isolated Dun Morogh,0
-8322,-340,145,0,0,Isolated Elwynn Forest,0
2074,2306,131,0,0,Isolated Tirisfal Glades,0
-4037,-1408,157,0,0,Isolated Wetlands Town,0
-10661.8,-2527.18,26.8436,3.30055,0,Ithariuss Cave,0
3822.04,-727.42,324.477,1.00681,1,Jadefire Glen,0
6293.06,-609.351,468.671,2.9224,1,Jadefire Run,0
-3057.92,1837.42,29.4535,0.06035,1,Jademir Lake,0
4785.13,-477.744,331.858,1.88488,1,Jaedenar,0
4983.03,-6041.19,95.5841,1.88091,1,Jagged Reef,0
1793.51,6009.75,137.638,4.55488,530,Jagged Ridge,2
1253.77,-4525.58,20.9508,2.77973,1,Jaggedswine Farm,0
-14601.1,-234.16,24.7223,5.58923,0,Jaguero Isle,0
-14180.5,729.773,21.633,4.17552,0,Janeiros Point,0
-10004.7,1462.85,40.887,6.10526,0,Jangolode Mine,0
-9208.19,-618.418,60.4529,0.385121,0,Jasperlode Mine,0
-233.765,-4121.89,117.635,3.39306,0,Jintha Alor,0
-9971.72,-115.655,26.3099,5.38026,0,Joreds Landing,0
-12135,17.9116,-4.73151,4.10564,0,Kalai Ruins,0
774.043,-2940.65,7.36477,1.41719,571,Kamagua,3
-11069,-1795,54,0,0,Karazhan Crypts,0
-11118.9,-2010.33,47.0819,0.649895,0,Karazhan,0
-6692.48,-2175.31,244.145,0.427571,0,Kargath,0
2440.86,-3506.6,99.3423,4.69889,1,Kargathia Keep,0
3071.85,4791.19,1.13476,5.76654,571,Kaskala,3
-2676.89,-12141.3,17.2281,5.52763,530,Kessels Crossing,2
-5597.31,-483.398,396.981,3.17566,0,Kharanos,0
-2850.34,6405.81,77.0322,3.64548,530,Kilsorrow Fortress,2
2280.68,2273.98,94.6903,4.34107,530,Kirin Var Village,2
-1273.07,1970.71,50.7823,3.981,1,Kodo Graveyard,0
-3030.09,-704.29,44.1878,5.32579,1,Kodo Rock,0
-946.186,-4492.28,28.8956,0.54997,1,Kolgar Crag,0
-990.368,935.934,91.9163,3.14846,1,Kolgar Village,0
-713.262,1455.17,90.526,3.72573,1,Kormeks Hut,0
-11605.1,-645.993,29.5029,5.88457,0,Kurzens Compound,0
9356.42,1191.51,1252.81,6.20615,1,Lake Al Ameth,0
8453.08,-7748.48,144.45,2.73684,530,Lake Elrendar,2
7794.49,-2635.94,460.244,3.286,1,Lake Elune Ara,0
-3161.76,3814.37,58.1972,4.55865,530,Lake Ere Noru,2
-9355.14,-2280.93,71.6411,0.104803,0,Lake Everstill,0
3044.74,526.567,4.85566,3.02598,1,Lake Falathim,0
-2471.75,4657.29,159.739,4.97727,530,Lake Jorune,2
6517.05,-4006.25,658.802,4.53634,1,Lake Kel Theril,0
2680.46,-5363.06,84.0912,2.11964,1,Lake Mennar,0
1716.21,-4585.15,76.217,4.78011,0,Lake Mereldar,0
-11825.1,-421.353,12.0978,2.58982,0,Lake Nazferiti,0
-1708.2,8418.44,-21.4027,3.67976,530,Lake Sunspring,2
-9656.42,-2519.56,56.8919,0.022329,0,Lakeridge Highway,0
-9266.59,-2188.77,64.0892,2.10205,0,Lakeshire,0
-6347.89,-1218.88,-270.355,2.6083,1,Lakkari Tar Pits,0
-10219.4,-3922.28,0.821068,5.62501,1,Lands End Beach,0
-4171.38,145.112,57.0216,5.74763,1,Lariss Pavilion,0
-832.056,7741.02,34.3061,4.44079,530,Laughing Skull Ruins,2
4525.1,-6359.32,126.976,4.83794,1,Legash Encampment,0
-3291.28,2888,131.919,2.25661,530,Legion Hold,2
-6742.69,-4092.03,264.17,6.25284,0,Lethlor Ravine,0
2279.65,-5310.01,87.0759,5.07618,0,Lights Hope Chapel,0
-5202.94,-2855.18,336.822,0.37651,0,Loch Modan,0
-10091.5,1955.59,7.16286,0.077321,0,Longshore,0
1214.77,731.732,32.9321,2.30374,0,Lordamare Lake,0
-62.356,189.834,53.4352,2.43918,0,Lordamere Internment Camp,0
-3920.81,-2842.47,45.0363,4.48854,1,Lost Point,0
-8021.77,-5292.28,1.33809,4.35817,1,Lost Rigger Cove,0
-7512.38,-1043.39,181.55,0.909809,0,Lothos Riftwaker,0
-2055.96,5305.2,-37.9105,4.02848,530,Lower City,2
-3904.46,3147.39,327.077,4.42121,530,Lower Veil Shil Ak,2
-4847.14,434.406,16.2021,2.33115,1,Lower Wilds,0
-960.748,-2043.74,81.2893,5.9535,1,Lushwater Oasis,0
3194.97,163.192,5.48506,3.36212,1,Maestras Post,0
395.308,3715.99,179.279,0.814673,530,Mag Har Grounds,2
-1283.99,8498.33,16.4938,1.76808,530,Mag Hari Procession,2
-8976.21,876.055,106.542,3.3507,0,Mage Quarter,0
512.08,3879.32,191.494,0.027839,530,Maghar Post,2
1736.52,96.2668,-62.2857,5.5036,0,Magic Quarter,0
12884.6,-7317.69,65.5023,4.799,530,Magisters Terrace,2
-3440.16,2547.11,58.5443,0.37951,530,Magma Fields,2
-1733.94,897.726,90.7702,2.15654,1,Magram Village,0
190.035,3.38458,67.9651,3.15819,544,Magtheridon,2
-312.7,3087.26,-116.52,5.19026,530,Magtheridons Lair,2
-198.834,-336.707,11.0481,5.48042,1,Malaka Jin,0
1404.44,1071.55,52.4562,1.01804,0,Maldens Orchard,0
-3104.18,4945.52,-101.507,6.22344,530,Mana Tombs,2
3902.61,4036.58,188.558,0.149414,530,Manaforge Ara,2
3007.58,4216.86,160.794,2.8844,530,Manaforge Bnaar,2
2463.21,2862.53,132.065,3.9824,530,Manaforge Coruu,2
3079.11,2211.89,160.351,3.59991,530,Manaforge Duro,2
3850.68,2061.16,254.219,5.65108,530,Manaforge Ultris,2
-2041.95,1915.12,70.474,0.545691,1,Mannoroc Coven,0
-10342.5,-1250.62,35.3013,3.56761,0,Manor Mistmantle,0
-228.302,236.591,-50.6459,1.64438,70,Map Chamber,0
-1464.14,2615.21,76.7172,3.21357,1,Maraudon Orange,0
-1188.37,2879.61,85.7888,5.07366,1,Maraudon Purple,0
-1419.13,2908.14,137.464,1.57366,1,Maraudon,0
2927.64,-1420.34,150.782,1.13192,0,Mardenholde Keep,0
-6152.25,-1087.6,-201.435,0.707637,1,Marshals Refuge,0
583.302,8485.48,21.6066,4.03254,530,Marshlight Lake,2
3452.17,-4992.52,196.839,5.44846,0,Mazra Alor,0
6163.22,-4432.47,660.866,1.60523,1,Mazthoril,0
-3236.59,-12713.5,27.0563,3.45338,530,Menagerie Wreckage,2
-3977.14,-898.953,8.83729,0.524569,0,Menethil Bay,0
-3769.32,-744.26,8.01027,1.95752,0,Menethil Harbor,0
-2390.97,-11785.5,16.2604,2.27998,530,Middenvale,2
3371.2,2883.39,143.893,1.73852,530,Midrealm Post,2
-6967.2,-2857.38,241.814,2.5709,0,Mirage Flats,0
-6221.35,-3927.64,-58.7495,0.757735,1,Mirage Raceway,0
1587.03,874.207,183.222,3.18787,1,Mirkfallon Lake,0
-9497.38,476.237,51.0552,6.1853,0,Mirror Lake Orchard,0
-9360.13,441.323,49.1944,2.7374,0,Mirror Lake,0
6960.9,278.856,2.62734,3.54128,1,Mists Edge,0
-13968.3,121.306,14.8902,5.42744,0,Mistvale Valley,0
-5355.18,-1046.42,394.441,0.123457,0,Misty Pine Refuge,0
-10855.8,-4114.24,22.2215,1.37632,0,Misty Reed Post,0
-9813.85,-4115.01,4.58721,5.54286,0,Misty Reed Strand,0
590.273,132.249,42.0482,0.487462,0,Misty Shore,0
-10170.6,-2528.78,27.3798,1.09358,0,Misty Valley,0
-12424.8,-148.732,15.055,3.21029,0,Mizjah Ruins,0
-4915.65,-3958.31,298.303,0.553624,0,Mogrosh Stronghold,0
2210.93,4763.72,157.42,4.60576,530,Mok Nathal Village,2
1126.64,-459.94,-102.535,3.46095,230,Molten Core,0
-10986.7,1542.75,44.7858,2.62438,0,Moonbrook,0
7486.41,-2124.22,490.738,3.11294,1,Moonglade Horde Flypoint,0
7654.3,-2232.87,462.107,5.96786,1,Moonglade,0
-3623.63,-12755.4,5.5687,0.798743,530,Moongraze Woods,2
-5074.81,-11092.5,26.8435,1.10189,530,Moonwing Den,2
-8372.77,-2754.46,186.622,3.43486,0,Morgans Vigil,0
3790.49,-1681.81,251.595,3.87194,1,Morlos Aran,0
1035.62,-2106,122.946,1.60767,1,Morshan Base Camp,0
-12345.2,-966.453,12.2932,4.29021,0,Moshogg Ogre Mound,0
-3750.76,-2902.37,12.3196,4.19214,0,Mosshide Fen,0
-4573.79,-3173.15,34.0877,3.1231,1,Mudsprocket,0
9755.35,-7304.14,24.4126,0.426204,530,Muerder Row,2
-2192.62,-736.317,-13.3274,0.487569,1,Mulgore,0
9755.35,-7304.14,24.4126,0.426204,530,Murder Eow,2
1902.31,-1363.98,99.987,0.929737,1,Mystral Lake,0
-2593.97,-11700.4,11.4544,1.18828,530,Mystwood,2
-1145.95,8182.35,3.60249,6.13478,530,Nagrand,2
-4141.59,-4054.2,2.2126,5.28022,1,Nats Landing,0
3667.99,-1268.26,243.505,2.30427,571,Naxxramas,3
-2474.89,-11380.1,37.3419,1.59514,530,Nazzivian,2
-13835.5,420.427,90.6791,5.33319,0,Nek Mani Wellspring,0
-1446.49,6346.65,37.5461,2.77876,530,Nesingwary Safari,2
-11609.3,-52.9532,10.9376,3.48911,0,Nesingwarys Expedition,0
-4452,-13871.9,101.029,3.69763,530,Nestlewood Hills,2
-4395.01,-13772.3,52.3834,5.03674,530,Nestlewood Thicket,2
-907.58,-979.134,30.3489,2.36926,0,Nethander Stead,0
-10999.8,-3380.08,62.2525,4.63501,0,Nethergarde Keep,0
4836.34,2892.29,144.631,3.419,530,Netherstone,2
3830.23,3426.5,88.6145,5.16677,530,Netherstorm,2
-3814.67,4264.16,5.66786,3.73006,530,Netherweb Ridge,2
-4122.58,800.66,6.54928,1.1217,530,Netherwing Fields,2
-5098.7,505.358,84.97,3.41328,530,Netherwing Ledge,2
-5145.07,711.023,43.4061,5.2221,530,Netherwing Mines,2
-4331.55,819.57,15.3479,5.87712,530,Netherwing Pass,2
424.405,-4548.76,245.652,5.37325,571,New Agamand,3
-6374,1260,8,0,0,Newman's Landing,0
2529.43,-2143.92,197.679,3.09116,1,Night Run,0
2048.96,1813.93,105.345,1.84271,0,Night Webs Hollow,0
7966.85,-2491.04,487.734,3.20562,1,Nighthaven,0
2076.72,1158.54,39.13,3.26114,0,Nightmare Vale,0
3396.9,-1526.19,165.357,3.32216,1,Nightsong Woods,0
176.426,1309.76,190.18,0.556817,1,Nijels Point,0
-7017.57,-4339.67,11.159,6.02322,1,Noonshade Ruins,0
-5191.62,-2297.24,400.342,3.9438,0,North Gate Outpost,0
-4802.07,-2532.42,353.848,1.92022,0,North Gate Pass,0
-2861.79,-3423.24,39.0049,3.29711,1,North Point Tower,0
9287.65,-6701.97,22.026,1.3137,530,North Sanctum,2
851.635,1581.33,32.3011,0.628498,0,North Tides Hollow,0
878.157,1883.93,1.85641,2.38779,0,North Tides Run,0
3029.82,-4901.18,100.63,4.63322,0,Northdale,0
3852,-3565,45,0,0,Northern Plaguelands,0
-815.306,-2033.47,34.2293,3.32686,0,Northfold Manor,0
3162.59,-4323.12,132.34,4.87705,0,Northpass Tower,0
2365.94,-1511,101.787,0.282905,0,Northridge Lumber Camp,0
-8921.09,-119.135,82.195,5.82878,0,Northshire Valley,0
-9076.49,-344.655,73.4527,0.882288,0,Northshire Vineyards,0
-1998.12,-3680.54,21.1346,2.45298,1,Northwatch Hold,0
-1155.9,8035.88,-86.9813,3.21951,530,Northwind Cleft,2
2444.66,6990.76,367.981,2.20806,530,Obsidias Perch,2
-4677.05,-12439.1,16.2655,2.09541,530,Odesyu Landing,2
2297.68,7293.12,365.617,1.28888,530,Ogrila,2
-8404.3,-4070.62,-208.586,0.237038,1,Old Hillsbrad Foothills,0
-4821,-975,464,0,0,Old Ironforge,0
77,-1,20,0,44,Old Scarlet Monastary,0
-8722.38,412.837,98.9042,5.44545,0,Old Town,0
141.756,1465.7,114.441,1.55058,0,Olsens Farthing,0
-3220.5,1892.94,49.3026,0.094122,1,Oneiros,0
-4708.27,-3727.64,54.5589,3.72786,1,Onyxias Lair,0
-7663.74,-1217.4,287.789,5.33945,0,Orb Of Command,0
958.66,7374.02,27.9079,6.12064,530,Orebor Harborage,2
1629.36,-4373.39,31.2564,3.54839,1,Orgrimmar,0
-2790.42,1265.35,74.8801,3.51465,530,Oronoks Farm,2
-7583.14,223.826,12.1392,5.11522,1,Ortells Hideout,0
-2417.03,8314.75,-37.5225,3.13613,530,Oshugun,2
5503.37,-4948.18,850.096,3.91821,1,Owl Wing Thicket,0
-2400.94,295.281,65.7074,1.27785,1,Palemane Rock,0
2308.92,-5075.61,69.9643,3.30119,0,Pestilent Scar ,0
350.535,-2519.39,194.666,0.207063,0,Plaguemist Ravine,0
3032.21,-3058.25,118.245,2.69521,0,Plaguewood Tower ,0
3065.36,-3704,120.931,1.21752,0,Plaguewood,0
-4468.03,-11990.3,31.3148,0.665984,530,Pod Cluster,2
-4430.11,-12641.6,18.6332,3.64265,530,Pod Wreckage,2
-10615.7,-3842.2,19.601,0.237497,0,Pool Of Tears,0
282.878,3479.82,63.4083,0.305086,530,Pools Of Aggonar,2
9543.02,1665.64,1298.2,5.67365,1,Pools Of Arlithrien,0
571.187,8674.03,21.2322,4.86742,530,Portal Clearing,2
4270.15,2154.62,136.167,1.80184,530,Protectorate Watch Post,2
-1242.7,462.432,6.25075,1.75667,0,Purgation Isle,0
-388.146,1543.67,18.1592,3.10171,0,Pyrewood Village,0
-186.082,8076.92,19.0829,5.03314,530,Quagg Ridge,2
226.318,-2777.59,123.356,0.59469,0,Quel Danil Lodge,0
3385.31,-4220.6,155.092,3.57879,0,Quel Lithien Lodge,0
-3839.07,1760.37,142.462,4.58606,1,Rage Scar Hold,0
-1428.84,-11951.2,16.4308,6.12844,530,Ragefeather Ridge,2
1811.78,-4410.5,-18.4704,5.20165,1,Ragefire Chasm,0
170.849,2914.41,19.6981,0.530757,1,Ranazjar Isle,0
-2023.09,-3220.48,90.5983,1.07774,1,Raptor Grounds,0
-3134.17,-3238.84,63.364,5.4904,0,Raptor Ridge,0
-956.664,-3754.71,5.33239,0.996637,1,Ratchet,0
-1920.81,-732.852,2.29586,1.70032,1,Ravaged Caravan,0
-6160.61,1746.37,24.2906,0.89614,1,Ravaged Twilight Camp,0
-10526.7,295.889,31.0954,6.27724,0,Raven Hill Cemetery,0
-10742.2,330.574,38.2503,0.551712,0,Raven Hill,0
2580.25,-6830.65,117.466,5.1403,1,Ravencrest Monument,0
-9.50862,-1569.46,194.606,5.78733,0,Ravenholdt Manor,0
3565.61,6890.04,141.477,4.50586,530,Ravens Wood,2
2667.31,-1855.58,188.309,5.72617,1,Raynewood Retreat,0
2830.32,5252.84,264.143,5.26235,530,Razaans Landing,2
326.81,-4706.65,15.3665,4.16414,1,Razor Hill,0
2432.62,5201.37,264.661,3.00927,530,Razor Ridge,2
-4657.3,-2519.35,81.0529,4.54808,1,Razorfen Downs,0
-4470.28,-1677.77,81.3925,1.16302,1,Razorfen Kraul,0
406.553,-4227.69,25.8136,6.14752,1,Razormane Grounds,0
-1248.26,3837.32,264.797,3.21797,530,Razorthorn Rise,2
-1708.1,4028.77,60.0601,2.08778,530,Razorthorn Shelf,2
-1550.52,3547.46,32.4329,2.05248,530,Razorthorn Trail,2
950.321,-4596.04,19.5531,3.94604,1,Razorwind Canyon,0
-32.7738,2123.59,110.62,0.264264,530,Reavers Fall,2
-11322.4,-202.492,75.6362,0.432339,0,Rebel Camp,0
-3162.62,-490.493,30.0476,1.64305,1,Red Cloud Mesa,0
-975.866,-1089.96,44.4156,5.60771,1,Red Rocks,0
-8955.78,-2303.5,132.459,0.783378,0,Redridge Canyons,0
-9551.81,-2204.73,93.473,5.47141,0,Redridge Mountains,0
-1246.61,-2529.32,20.6098,0.741709,0,Refuge Pointe,0
-2807.36,5077.65,-12.2418,3.23972,530,Refugee Caravan,2
4633.51,627.215,7.05298,5.68533,1,Remtravels Excavation,0
-9654.98,-3097.37,49.9266,5.39445,0,Renders Valley,0
-8977.54,-2013.25,136.611,1.06612,0,Rethban Caverns,0
-557.226,-4581.27,9.5884,1.01724,0,Revantusk Village,0
-9759.42,-1370.87,57.8966,4.14011,0,Ridgepoint Tower,0
-3314.47,4942.72,-101.176,3.47559,530,Ring Of Observance,2
-11240.9,-2842.69,157.925,1.47842,0,Rise Of The Defiler,0
2081.75,7384.85,372.481,4.04039,530,Rivendarks Perch,2
-5485.38,-1628.67,27.7119,2.85653,1,Roguefeather Den,0
1458.68,106.137,-61.3152,3.93673,0,Rogues Quarter,0
1303.13,361.856,-67.2945,4.43312,0,Royal Quarter,0
-13688.9,-309.139,6.95504,6.11545,0,Ruins Of Aboraz,0
629.684,-348.068,151.105,2.85588,0,Ruins Of Alterac,0
1400.61,-1493.87,54.7844,4.08661,0,Ruins Of Andorhal,0
-3258.09,1165.62,60.1821,3.18338,530,Ruins Of Baa Ri,2
4567.97,-492.526,300.884,5.2189,1,Ruins Of Constellas,0
4004.29,-5411.78,114.943,4.03446,1,Ruins Of Eldarath,0
3443.76,3680.31,149.409,3.34755,530,Ruins Of Enkaat,2
4639.58,2593.03,210.931,2.71213,530,Ruins Of Farahlon,2
-5628.76,1443.64,54.1252,5.72722,1,Ruins Of Isildien,0
-13353.7,0.40638,21.6159,3.28725,0,Ruins Of Jubuwal,0
-3732.7,456.872,104.143,4.0858,530,Ruins Of Karabor,2
1923.69,234.217,49.0664,3.16311,0,Ruins Of Lordaeron,0
-1832.47,-12078.2,31.9203,5.82134,530,Ruins Of Loreth Aran,2
7344.01,-914.641,32.6207,2.18634,1,Ruins Of Mathystra,0
-2877.75,2346,39.7117,0.306187,1,Ruins Of Ravenwind,0
-588.564,4803.37,35.1991,2.89915,530,Ruins Of Sha Naar,2
9738.47,-6678.72,0.626843,1.08358,530,Ruins Of Silvermoon,2
-4934.06,3590.1,10.8445,0.100452,1,Ruins Of Solarsal,0
-7842.54,-2159.07,133.439,6.05649,0,Ruins Of Thaurissan,0
-11651.4,647.492,50.5754,1.50754,0,Ruins Of Zul Kunda,0
-12952.2,-800.204,63.3924,2.07461,0,Ruins Of Zul Mamwe,0
8222.45,-6684.93,86.2016,1.2383,530,Runestone Falithas,2
8270.72,-7208.74,141.199,5.58077,530,Runestone Shandor,2
8704.53,944.683,13.5177,2.99385,1,Rut Theran Village,0
2964.84,5663.43,146.879,5.89082,530,Ruuan Weald,2
-10165.8,1099.65,36.7546,5.35127,0,Saldeans Farm,0
8664.16,-6357.99,55.1721,2.0504,530,Saltherils Haven,2
-2723.47,-1626.34,12.0927,4.1374,0,Saltspray Glen,0
7534.77,-6413.43,13.0591,2.45016,530,Sanctum Of The Moon,2
-4115.51,1120.54,44.5242,2.6318,530,Sanctum Of The Stars,2
7169.99,-7082.62,56.1741,5.68364,530,Sanctum Of The Sun,2
-7244.39,-2950.49,8.88702,5.65329,1,Sandsorrow Watch,0
-1886.8,2888.14,49.9161,1.48894,1,Sar Theris Strand,0
-4677.53,3178.37,4.88728,4.77121,1,Sardor Isle,0
-52.4961,1009.64,93.8872,4.40432,1,Sargeron,0
2745.04,-2957.47,141.707,3.80433,1,Satyrnaar,0
3704.1,-6063.61,1.4207,4.81044,1,Scalebeards Cave,0
1994.43,5139.17,265.058,3.07523,530,Scalewing Shelf,2
1654.25,-4791.25,83.2546,4.22248,0,Scarlet Base Camp,0
2872.6,-764.398,160.332,5.05735,0,Scarlet Monastery,0
2837.12,-511.285,105.317,5.81304,0,Scarlet Watch Post,0
1269.64,-2556.21,93.6088,0.620623,0,Scholomance,0
-0.310414,0.107129,-100.538,2.94612,13,Scott Test,0
-1414.71,1469.51,59.498,1.05066,1,Scrabblescrews Camp,0
-2185.93,5538.97,64.0729,2.82446,530,Scryers Tier,2
175.996,-5142.55,0.778698,4.49423,1,Scuttle Coast,0
-7012.47,-1065.13,241.786,5.63162,0,Searing Gorge,0
-3955.23,-11727.3,-138.878,0.981744,530,Seat Of The Naaru,2
-813.097,-4880.08,18.995,4.42647,1,Senjin Village,0
-10624.5,1096.66,33.7641,1.31041,0,Sentinel Hill,0
-10511.6,1053.2,59.0454,5.07245,0,Sentinel Tower,0
-3461.11,-4125.85,17.099,2.25408,1,Sentry Point,0
799.721,-3995.68,122.007,3.77399,0,Seradane,0
-11311.5,-3407.92,7.4681,5.30724,0,Serpents Coil,0
820.025,6864.93,-66.7556,6.28127,530,Serpentshrine Cavern,2
-3362.2,4664.12,-101.049,4.6605,530,Sethekk Halls,2
-4.6811,-0.09308,0.0062,0.035342,556,Sethekk,2
1609.4,728.543,68.0957,4.05141,0,Sewers,0
-385.521,4797.07,19.9065,3.15127,530,Sha Naari Wastes,2
-3747.08,5393.6,-3.99659,1.34873,530,Sha Tari Base Camp,2
-234.675,1561.63,76.8921,1.24031,0,Shadow Fang Keep,0
1664.29,1679.34,120.53,3.2093,0,Shadow Grave,0
4895.81,-392.013,351.471,5.9611,1,Shadow Hold,0
